The Mouse, the Frog, and the Hawk|74%|H4sIAAAAAAAAAFVTS3LdMAzbe8Z34AE8OUB3WbTTTaaLtgdg9LGVJ4uOPvG4py8ovTTpTpZIgADoR3r68fvnVzo3IY4nX4VieHOWJFHdHEVOdqHnizhRS7GZ20Vm42Qcecm7s/OEl5Bq2Lk6YvPaGF+94Ax1I6ZvWdalEwxk9HXoXUqlg3OdpzDITkDkB6JfOI8uSY4sX0rgUtWh9lDMFpzHUNKS1b558iJ49B3kSVpxVMO61XhRFdpCITlTx22FXiQkTFFldSjPy0BQOvIhl47DMVJEkbb6HNzgeYeWMb5jKyd0uYx+3Fx04ggLTCtV9s4ByNEbMnSLxRCPHiJxFcpCyrxmtg2E151xR9vJ2ZbOcohEqAdNMBtpIOrhgixqiPOUHcONtPbaN5cves4h3RSZSrPWJeC+tP0AdEgL2czreq+fp6GnxwTeT8aTSy9yOfuRCvHOf9AYrwWrYKmcvM+TycI3hWOEUfFSKHjl3tiS1fCYVsgm65y947e08XFcw8x5OtFTBMGW5r0YcFldt3/Eg06DsDAcoduLfJRe11nn6b6qpWXPxiHQMLzXy8+boco0APrO543kubj8pgscaidZYHZLRuW0A5ihvluDKDhKQmCGc1Z0vOHG16FprA820mlzQTKRPBes7Mcg0a3/bSj+CCjnWAQ23lHFY/XoyKHAurtyrXJQm95d0eFBO0+kAWaOX3CVd1hezYbg9Wz0/PAXivAiLdwDAAA=
The Man Bitten by a Dog|83%|H4sIAAAAAAAAAG1RMW7DMAzcDfgPh8xpHtClSNElQzoV6ExHjMXWFl1JtuHfl0yCTgUMCaDujnfnI87Hd6xRESmgY07opFa/NhDetMfKqYI6nSsk4WfmUqFXFB1ZE7eNk0fpY0VkGhBlPABHXLNwCnuMzFVS73NQChiYcvLBGskpJkCpsiELiZ270xWbzlh1HtwRLnP210rfbI4m4Qv7/i4z2dgk2ybIBLnZq5HRDarB9uvoQtmV0h2JXu+XLOyEqk5oG49Z3Y5ld85hB3yY0pnSv90MNPeRA4xRo5S2obCI2XLtR4rPuL3AopxQ4i1JUKts71v/klGBGKJtHpCOe/DCebv1/khTdU1u1FazlenW2sa+s2YanvHKia9Si5GLQc3UPOmdyYsMT0HKpMXGki7WWGF/kmwCI1Mq3qSkrzn7H/Hkvzv/Eg8RAgAA
The Two Pots|96%|H4sIAAAAAAAAAEWQwWrDMAyG74G8w0/PJg+w2wY59DAoZeyuxMpi4lit5Szk7Su3h4IwSPr9/ZI+cT3/9leMlHNgDy97QrAoCi2ZaUXZBRcp6iCJsZJnyNQ2TLnMnHbKDEoelkDsydbFkEm1A36s2L+ElQGlYEqp4rb5qqJadjhdMh1YmG+gAoIPWiiNL7IXJPs7yspIZouVHSbJbRMmHLIZcBtnq4L/zV4FGsPfXOLhcIbOFCMGtplk4edyt8Ajq2ubSh9Yg7fMpMNhRsahpNiDznXSt6s5dSegbSy+JVP8QH/fKKrdZOHn/sYqmOyQyWv3ANq98vlbAQAA
The Wolf and the Sheep|89%|H4sIAAAAAAAAADWRsWrEMBBEe4P/YXBt7gPSJcWRg4QUKULKtbU6Ccteo5Vj/PdZ+RJQIbQz80bSM74+3q49VDKnA7tsi2MHWhyGWAovGA44uWuPRAc0jtM5nCnOpotL24SoNov5ArxwXO52iJ2WAvHwIq5HYIyUkumLgPAZmFfsQUymbbOSqtn6M5d0MlmIc5V6LmOwajObsnCGzzJbgJbMNMMn2c3YNmMSZQys0XH1WpPuKrnvKlkpWoUuehyyYY8pYci1pqU620w9bm1znvtYb8a0aKWvWX5q4HwoJ2/OEuqwXDqL/2a1+JqNErhtzjs9MDdokC25P0ylmsRYtN1D6R81ToGTbSiJ1R5hpolro39odVQYKKlUYtvYepdM6QmvxypjjiXaq0JX5jGwgjKDSaN9o7J9XAlZjHj5BdIOZArjAQAA
The Aethiop|93%|H4sIAAAAAAAAADVQzUoDMRC+L+w7fDcvpQ/gTaTQiyha8ZxkZzexSabMZFt9eydLhSGEYb7f0/GAt8/35+PTx+EdPMPBZxfOUJKrqw03p7iQ6OommtCia/YQAmcWux+HmBR6ThVOWAmzcMGUpNlJbeJC22DC6xI3ZKUlU2hdy6DjMLMUEhSnzWT2wGuFl1QXG7soiFwIBhRSlo2NQVeSXxRy1RiMKWT7GmAHVyfo6r/pLkzGXDsk1UCqPZIGWb236652ijQO/2GDM5fNOtAusKWcdvBrw2bcdgjR1cWYe+x7CTIOgcsl00/iapTjYPPC4vIjvqywB7VABrGOuh/PlXBLOUNbsqbNW1/PmTTu/wCOxXIjkAEAAA==
The Fisherman and His Nets|96%|H4sIAAAAAAAAADWPTW7DIBCF95Z8h3eAKBfoKotU6aJdtCcYwxhQMEQzkCq372CrO0bvez9c8P7xc7t+f16+TuASKLBHKohJ4SjnVMIJG3kG4cnygnbnWHXt2XRt80TF2+vRupiTEISpIZLpdcWaNJ6BG1tG2bOXl0F6TzlbxDxFs4+SAY/Owg2tQriRrbABaJGRSQLvYRh1Bnih3yFt82TXYDRW4Tcs3doZrvbsUWrDQ/jJpR3MZoksR9Iq1dzr8Uks5O7GSO0h7uzGGlnHrnGNXan8VzGd/wA7SCsdOQEAAA==
The Huntsman and the Fisherman|81%|H4sIAAAAAAAAAEWSTXKcMBCF91Rxh1feZEPmANnNIi5nYW/sHKCBBikG9bglgnX7tKQpp4qNEP29n+aKp98vb6/P15cByunQ4MOK0ycH5yNmWSMWlR3JMRbP2zxg4W2DDxhz302OwsRtgPDoo2PdKeB0gpMiRjVeQTrZ2b4YKb5zwlkQG80c+q7OLjZ5Ad5M5ekIKVZGoc1IAkd/+e4gugEU5nLyCjkDa9/x543VszmZ7RL8cZDhpSkvonV2kpDY0JClnlfa+ftI6wV9Z7oZH4ef3rcMWpWbLn+WfGvTvqnMh2Vt4yY+U/4WEW+iqTB+0uRq5igt321jigb6anMkXcmKS45SYWTsVkE1GK2evkt+b1rRvP1XNyHQkrhKWkuPPtBWjCKwX91Y5skXx4ZwvA94+LUgy4FVIAFV0vRPykN9fXqzF8WuZo5JJdddLmrFWUM44j1xCXBojWxj+uWorYBr4IKiEqtsMrpSm/1ILaZl08O3yosBW9e9rwdYY/Y8i9L2A9cx1pGKDX8kX/4B6SODXJkCAAA=
The Old Woman and the Wine-Jar|93%|H4sIAAAAAAAAAC2QzW7CMBCE75HyDgNnxAP0htRDDwUOVOK8xJtkW/8g2yHi7TsJSJYlr3d29pvDCefvT1zPx8MJfZqig0RouNcnfiVjHq0bMYqDl6r+iZtqRD95j9S3zT1bUCTvMFtUSt1bUaqxJWsV1h3qqOizDFliRQm6ymG1tE2fctCMLsWqsZY9cGHzkFWd0e/upeMAo0wfmsWj0rKgJoya2yamorvV2GXhEsPSepPub5bsyvpBh9ejiLkdtmeEVGrbOPXWWZrKBl9pRrROEaZS122vCw8XVN8T/6Er+I50xDeKvbJYWB2NFhZXERd88ipUvXNYsF4RLAQJZVatECanuZ+CbrZA2/AcE9k+8MMpQUPiHAYkGFIiGbOANw7e/wPt1zEbsAEAAA==
The Fox and the Crow|84%|H4sIAAAAAAAAAEWSwW7cMAxE7wb8D8yejf2A9JQEKHopggQFepYl2hIii44ordd/35GdoKc1SHH4ZrhP9PL++pe8uYU0kxaJnMjQGArJRAubMtDK2Xp2FFqnZGYyyZHniFLpO5Q9ZxrZfFyJnuin3AdS5iZYfNCBoqQZ80VoFVVWRZ0P8b7zYVGO03Bojjs2bCHuIMmmmJkX0mots2MH8csv2cCanMrCFA6dvnvJsg0XQBDfbTRhYTc02LYEVLXszUtjVG/Wk/5s991kQk6N6OuFlWWNfA+SHujVQ+Ys3yRYpo0zkyTg8Wc1EYbAf1rHEpjGwk0qcnGsnG/s8HRkiCYNDsPuYHqrjJBl6rvnkJ0+XIj+IKdmQE1ow5ZDmWqM+w8aazmGDpNAB1rVFmXmqRY4aE18R7YF1GSNFqqrpP/c7RqthmyjVIcn25GBy7Ku7E4JCKi/NhJuF6TPGuwH8Ff8tNs3gfNIxQPAOJcR2+noPMEj7vN7p1nEfdHuUr+jg70cZl+Ik9QZwTZfR3+DdNC+20wq+MtcL/8AaWpPc5MCAAA=
The Two Dogs|80%|H4sIAAAAAAAAAD2RwY7bMAxE7wHyD0QuvRj5gN4W7WH3sHsq0DNt05YAWTIoKl7/fYd2UiCAI4jzNDN8o8+3Lwo8km2FxjLXn0RM76XlsSNTjllwV4hrjdUoxIVixqdSXYta7a4XzuMpqQIAVNzmYC7a2IZAFoSC396J/gaBWkjFmjo6lEWAmEwUkLmUkUbefzzxnc9y2nivNPNDDtbrJcwn1hnyGliFyvTyFROe+nOOeo5JJMU809Jgh+dZozzwNsMkFIigsmrhIbghIIayrJxjyR1V3qHs6PZhhJuH6I669OgkuCNO6XpxDMz0RTvaQkxCe2n+1zulXOzVH7rzCEPgKh2l9t00siFCOS8mbdGqR1l2km9Rg4t6v/2PcyaH3xQFyW6/D/z10idehBZAIZwQ0HP3zWiKWM/ELRlt0c5tLFzR9+kPTk7Cc22gINoziwNwGmUVpxSl2noPInlA4afnYxaWEQJHPdxeL/j9QhOjYuG+HS8BqF7osHrSjsju7YiMU1RaMZ2t3v8BODl7MpsCAAA=
The Stag in the Ox-Stall|72%|H4sIAAAAAAAAAGVUPY/cOAztB5j/wEtzjbM/4FIEWx1SbZEAqWmLHgkjS4Ykj9f59XmkPJsDrrQskY/vg6/0/cfrvwOVvCUXD5o8V3E0HtS8kNfTSpxwEkNy/c8sXKhlvXG9OE43KYTLO1cqW0oh3SiklgfcyXeqXmLDjZCIaeayHFyclfTBXS8+LFXi3H/jLn4tGRW0fX6X9EL0mujtnW78AKCw4E+odA8K93rZuWjDf4g+vdGWPK8rhijCbSvyF+3+QNG8RUdH3vB0qwPlWT8K5T1dLzxNubgB/SccOamtbFMLORlEfNRmt58gT1qqPMtcL5JkOb7+TfQD/743vlGRNQZxhiqBVY4x77TIQHMJkpxSQ7XxAYBShL4BxzJYx2+0hxgxipPS+C56c8awVPMi4O+RC48R3dc1l7al0A4gAYh5FuAGc8tBUide5eUTuGuGGLSUzJNX0PotDzGdbBopri4MLiZeej8RVafSxK1FoB63Ri44SrlRFbFnOugXg6zFuhlU3s8jhxjmGXM0j9sPKRwp8piLlEorVzVY83DczVulrnpy+j5E/Zm1U5hM75c/vA40wRoF2ka2UZ/mgVqAe71UnqUdwCs3TlpG3tcitdowFRIr2c1zutfTwHAWwO8+k2cA6LYCJXE1Cpb/SF6UvARqgOgtyUnlQnzjoEZKdUd5e6XC/xTSxOBgD9Wb/XaJsZOpJc/kABmGvV4yiOqzAiMOs7bAvUKHNEWrzP2Pt+HEjuERv9BIMSBJHgZSMHJI7cbaUgtRc4rL4BFK6+kNbYbTx1DNOtemDsTgq5QQP1zEjRY8Sx39wlVTfSqgIWg6fe/l+WHysGmJZmtkIxI1VAoNtv1VQ40ioA/+RLuo2wVFdJ1op209dQqFCk/3vosmhMhR3prxjIir9s2IqxtMjkUycZl6NGjODln6+odZbeoZtpFkXCLyvMN8uXRB0RHphQAmR0bUI/9SYJriqsOJ1TDfQ/S1dfdPedxlBMSdD2Xtp4ebdRRdO7AiLyGJxaUcWGK2Jgl7Kum8MO8aLBi4H9b6TConJLB8fNp6WUVWfQ4GznO81iG6fwBqW7BEe0LqR/aMViw7c6lp8ayI531JjmBQwq+eRyzZiDi+/AZh3hT7JAYAAA==
The Hawk, the Kite, and the Pigeons|95%|H4sIAAAAAAAAAEWPwWrDMBBE7wb/w3xAyAf01kOoS2kbaKHnjbWuRSWtkeQY/31H7qEgJNDOzL75HC64Pj9d3t8+Tqias5+8Otx21Fkhy6KSJY0KmyB48VVPGCUEatbFUt812SDbD6rB6aTJNWc8AwP9FdbMo6Wiqarj99esqUl2zOL6Tlz0lRPMPsInprTE0dqiQzXZemQyi4MojpdlpftuI/0clqAb6YLkb81Ia7zxIXADYSYZFE5aJTlWHz24Yw0EWJhPxNamaQXbbEGxszhp+47n1bKEBzzezTsKskZ1+x+SL9gsF/3Pdr6oFD3/Ap1AvMlaAQAA
The Widow and the Sheep|80%|H4sIAAAAAAAAAGWQzWoDMQyE7wv7DkPOSx6gPYRQesghPbSFnpVYiU0cK9jabvftKztNfygsZi2PRp9mjYfH59f15gkXkYwpOJngyUESo0gMSnnGi2e+LIG1onimHNIRGs489N0Uim9XgdKJ4UPBITLvGZRcLdO7BAf+uHAqPFSDqwk7E5/7znMuHA8DdqNiLFbWm6QYAsZUTiHGwxjjbE+kRqm+ia6D+u6351e9eON9tf/GPmDK1lRBW/OFQjIUCm7A4s3PfecEs4zwY1ac6+oDtqFo5lJWeGtTORy9Yk8J5xm7KOJArq1oMy0JkbjC5tB8JkpaZY1kqILMsGgqne25t7sxeTGcGFH36zsbG5KlZmdR679viYR/hrds68Af6777ju2Pd6s0fRK97bdcAH1n31YyxbsWVGQqChk10lxRq5ziRPOV+piZlE1xtOyWn3XlAcw4AgAA
The Wild Ass and the Lion|80%|H4sIAAAAAAAAAE2SwYrjMAyG74G8g+hpF0IfYG6FvZSdOc1Cz2qixqKunbGcDnn7/eXsDAshsWVJ/6/POdHl/PqLTu/vxGkiplfNiSRVKTKRppoRJ45ROY1ClqkGrnjJRg+dQ+27kZe6FvEYXYWtGuVb291yEav0qTXQXITRlJAgR6I/OHapvmOcQMqFzNRab7ponOhkttcGNbJaJM01DPQZNMp3Vt952szPPdTs706S3LS6FS//krcFYtC/BGl5W98FhjrfsWejB6ftawpskaGFkowCb1XFqMjHqmAzfMv13ZomKTXnu08xYYai17XuhpYi29DYggYi8LKsZckmyHzq5JQBsZGuASjIAgMbPB7OGD/GZm7nqQV82vlwIASMdRr67nCVkVd0PBM/6Lem+YWapBeZjBnLvcpnYlq41AQYDe6WV5dvuWPA7fxXC7vlXyn9uEpUAeaH/Nx9XQW9LK9llL4D58aY5KnROaDvQGuKIOfrVgJncQNC0zlhbE97SKPTdyZ+WTd3eAN+/3rZyOl4IOo7PG+5cHyhN//vcFN3vw5fH/8Cuem2zcYCAAA=
The Eagle and the Arrow|88%|H4sIAAAAAAAAADWQQW7DMAwE7wb8B8JnI3/IIWgDFD31A4xEWUZkMaDkOP59V057tEzO7PL8TZfzx9eFClfSTExJQ93J1N1H2ri6OOeJahRa9CmL5FpIA+Y+2aTvtqgL4WfRdYqVqtLCd6E4F3qY7CeiM6DmohhwUeHZDtqFp4T9YNhneiR20rhOsxNOzTOCpndi7Du3GlchnjGcPW26Zi8emqXvFrXKKTXXzz+YJn6ClwV1GqMeTjbTZsdnZE9wiInvu5Y2Cls94C3hnN9jBeUbLTFivZ9mHCAIg2elYfruJpIprJbnEhHqtrdcRVJAouGKjYKGXtdbI9ks4TiTjAOkfScvl9BL/EjDIbhSibomTw8xEBuv3eDI/ieG5Tjcsvedbpk2xCyn4ReT2h1EzQEAAA==
The Sick Kite|94%|H4sIAAAAAAAAAEWQsWoDMQyG94N7hz9ZuoQ8QJaQoUMopUMLnZ2zHIv4rEO2E+7tKzeUggdZ+qX/k054O3+97lB4uqHlKvDkarSEYw/7Ri6YpUbSA7D9wPtvvIEXZKnjMEvTvMOlVbgKyROB811uBNPhKr5YYJV5ReJAmN2KC43DopIkX8nvt8CnSZWWxOR32J6SK5veUMQmPyJPERL+55n1Km0cauR8w4NTwsJ17ckjzt2PlAyFrFfmnkZ0d+q8kFbVmSsu6zgETpPNuCKo6ayNFXfSFS5VpwUOi9P6513cpBzYFpQQzMGPQ1v6iaw4H1+AcbD3LurSAd+2aSu2trNLBGXKBs4ZtnZZSDsuBzwMUVryT74nwDhESkvXOm8wxaT7H0pEQQimAQAA
The Lion and the Dolphin|75%|H4sIAAAAAAAAAFWSTY7bMAyF9wZ8B2LWRu9QYDYFBummF6BsxiIqix79jOHb90l2gM4miUPy8XuP/kkfv34/KBlvGldyJxUvlIWzt4QffBDTu4Xda6Sgz0J1Jy2ZvPBCVss42LPPHPwleSKOC+W6rpKLLChwadWTZosl8VzQQByCcpxlGofMZ9vb+yCEShfjqBuHfI1aXT1UjJz0ooM2PZNKXHKTUEj1gsWG0afob5OFooMV4Frs/wqn4i/IPoCPNA6vmWxfkkTXSKkGSf8DafTstHBsWpdhm4XjD6I/XsbhFdEaeAndbZbYEzA0a6YknxXc6H9YoWCg42eRdHBa8jg0wQ8FpUesjPnNIZFDi8fToWEhV0O4yGdAQfm2dG+GhOEoYSev20X1Kk3oaxnSZ9UiTS30zI1W/ZLWPw6cs+bSj9IjrJFdkNazGHLB4nZycFWgRDjAm8LxpA0ZAD8Jz77jBBDe67sfdjUDFkuaBBNeAi2WvhM2gT2oLBO9PficaDvvA0/kAm/SV25gc7XQg0tNjdPr7PtXwAXgpbna5Pspy/m6F17qCfHmO4ZFIhbe/eOw23FdPFw6db/z7Ybe/gEARKduKAMAAA==
The Lion and the Boar|85%|H4sIAAAAAAAAAD2RTW7dMAyE9wZ8ByJrI3dI2ywCNA3QX2TJZ9GWEEt8pSQY7/YZ2mk3hi0POd+MXr7RA/349fz8+J2+PLxOtEcp1KLQasKNoj9SCX2WQEyrFDHeIEhW2zhw1rIe8otwbXWC5mvSQlxc/knZaOYshC2uqv6eNUvBtxKPQ828bbQLHjgIlsrbPdHPKDdaktgs241CqtfeALDHNEfSxXdlqlH7FsbhGIIaRNNhvIvBSoEhZeUVg+nMxKuWJNU3MDCs8TYOs+YLN5j++Yh+o9r0esVY7SFIAQHQZm7wxu9kdPFuIi1qHuHkNDKUs6Ockw9AawTQuZB3ACH77761bkDYObWE7lIZB1cjY+Myi1st3iXpyawFZxH9nXFp8b6OsP96YlyE+mjmINSvH5B/O5vJNsH8BqeJ7p5wlRU31RpoHb5Xt8v8JkhhSUqoDszFjy8yO/ERRTV4rM+mO9qz/zHu794BboCugkECAAA=
The One-Eyed Doe|82%|H4sIAAAAAAAAAGWSsY7cMAxEewP+B97Vxn7AdQckxVVXpErJlWlLOVkyRArG5usz1CZVKoM0xTcz0jt9+/xO95zKSqlQLULyELpYiUPoavWQlazS3vi3ENpFuHnDosyTrLtQ3bygkNO2+YSiOKtquucHhdrzuvhun4n1HPMqobdU9nmK0rBb2PBV3sQeN6IfGLXeCtD+X2uHPNdl9eK26tiVuazzZJFtEI+0R6NdbPyEyJxEUaQVHP0nks+zVQ7R69gLqPNUG3SBsBA2DmAqv3qT/5EqvNDW6kFXlBLEwQjB1xgnl1sqllgK6WRLtThm5bJLc1fIku6V7ZACrwmh73R/zJPy5dgn3/jL+0zaQxDVrWfidCx0VEAyIr1c7DOaG83TzyTZPVI/h/jMsH33SOMyktlZT4xvOB9hIylGIMHeiF4/5+lqYiFiIPgZ+KaR6Qfx8TIumr/ExUQ6mwTuwxfv8Kv2fAV+E0/xvPk9QqUf3PxRDR5y01ibLN6+YsKuD4oMJCKZJyj7e/cQXOlwFtziFUlLuXa9vf4B/lJ0FKgCAAA=
The Shepherd and the Sea|85%|H4sIAAAAAAAAAE2RQY6kMAxF90jcweo1qjvMaFqq2YxG0ycwYEhEiOnYFOL2/UOVWiOxiEP+9/P3D/q4v/+9v//71dEissU808E+BNKHFArRyALuKQsX8iAotUhHxkct2+ZDmPD0pIHTSpxHslXVQ3edk+ZZRnKllRchPNWTZ6EjeqhVlKNt8HfQdZUyyI3ojh6aRuKUrv5T0mHpKOaHmMMrOs7QDlxmJZ3aZmQXe/YzcaDFBJ+fu9MLbS7CTi7rBgsIVyHNT8E1g4W4US91eFiPDOYCZ7KYF1x2hLk9FDm+oSpsgD4a5DWqXrmMT8uei6STxAbewHuNWjUpTlL9a4pA8ZNq3xu1zR/1KyniyaUccDI6gmQEsYpmoY3NYNWfVwPtTcpDXvB7Lvs0JZTXBoBdG2AtF3bMcCz7VpML8bUgjkB9+40grW14ZkDhOzh7lf8XJ5yKTFg48HQx+tyj+O3tC3/agYA2AgAA
The Ass, the Cock, and the Lion|84%|H4sIAAAAAAAAAE2SwWrlMAxF94H8g5YzkL4PmN2jULpoZ9P5ATVWYlPHMpL9wpuvHynp0EIg2JLuPbrJ9Tdc394ASwCER54/YCchSMWO2gT3hztKgMYrtUgCeyQvvSQu0zgE0kqCjWAR3iD2spJMgLUK4xzJBiOBVm4XgGeCHRXwnXszwXHQKqms0CuXo++qOp0GfjpgfjQ+JbgbIS9WZiW4cZppHLxykEBqkBQUU5ggugmoSfeMAngjUWv6CbPwbkiZe8j3yXf+koAlWwl3vIONL6jN31acuedg9H/+A/K7ktwcPCY1AaGaAjbXwHbAbp6gm3mTMX8Gq33buJiLSQqudGSAraHVYtoOIFgxZ66OsjSL2+5hYTFZ065dqm1/RhkxgPQyDoVtIzMKSRuWmb5FeGbTuhQnOYKfQCn9NX1XPhNgo/WTRV0TzaRmMA72vLJg/gVPmNVzKEsKZAa2UjODTBjUfhQbC+jf/fIPeHC08UwCAAA=
The Mice and the Weasels|71%|H4sIAAAAAAAAAGVTTY6dMAzeI3EHHwDNAbrr4klddFYz0qxNMBA1xDQJw3D7fg7QmaoSek+E2P7+/PrjQW+P7y+Pny/EcaAyCz17J7TzJAMxrZJWKRsHnCTafZlJ2M2kuJm6tvGR9tnjYNnw0wfVATcz5VmGJ6JX9HsTzhIy7ZKEOOx8ZJvTNu/eFU35ulbHllm3aS7451LBON6ykI724hONSX5vEkvbDDIKl1yH3bcPmnmgqBSEB0lAIYV45VRQqEttOEmUxKFtOC0HFSWny3JRX7pLhLtdhSwfq2aIgbsDx8n6Wre2Cex+GbTBZ+fX4KOcVA4rTjIqit2MWgLGG9JFk0Ghdl80F0oSdY+YgZqbKS8+HDRIduDbUS64NJW5Qmwbp1uEqp213iUEqjLYrNowavmnG64nOEqwq0o/eqiMpvqF7GJn1AueUiTRwinPHNAHVT2XEkAkJT5OBGi+1G/QpSTVNXfgMfkFcPMppBVx8BrN47dZIuwPGOarbfBQo3R/c1cN+dRy+Pwym2MDPatlwSwetnC0zZrUBfaGwsLZH1AbAyCTj1MtvKLX1ZcoezhOQ2LbXDnI1EPJ4ZJphkn5TDn05r1W/qfPAmPNgZhX7zaAsmiczKzJKQYYvzhOTsKZSkNwidjLtEXszl4VoSkhyJR0K6TvknAajNK9ih0WTCk7XrCLONdxNLNHzohQdR3Y4G+oCb14aJB7r26inYUCs00b7gGjqKlQzF0FDmeRKteqkabI1Un79kWc7l5jbJDjtWwGyXwCB7Dpj6+6A0Hb4HlWAPhW0Zh2gBfPZJ6v51Y9/QHne5EYjAQAAA==
The Mice in Council|82%|H4sIAAAAAAAAAE2RS27DMAxE9wZ8h0HWRu7QBAHaRXa9AGPTlhBJNPSJ4duXUj7oyqI4Imeef78vuP6cL0jFewk8gTBKCaN1yIKJRzsxjGzIhnd4u5iMG6esrYdN3HeeKSTIjI1isGGpQp/YPbjdagVa1yg0mldtI5bIlMGB/d53VXKmfAS+1EIbAE9hx+rq6FSWRRfyNLSOmtSvvp7V5gQvKffdTA+J6iA1iW5bJVFLkK3uV8fuWWk38Hh/O9O1A5JUDzqx3lztyIPqa5KaSInc9tZJbd/rYbbh7lQzPJH0XSwBtNEOUpGp0P5xsOGV24jTUlcZmz5YNPip6IjNcPh4wFyinqNyvpGGx2YE9ObjkYwUN+m5JBxqvA/H4VAVkRuOIA3Yk1X9oQKbj38eT+DJ9gEAAA==
The Wolf and the Housedog|95%|H4sIAAAAAAAAAC2QsW7DMAxEdwP+h4Pn1B+QTl06NehSIDNtURYRWTQkOYb/vrST8Xi8p6O+cP/9+b5gZq6SJhAGmbBxjB+eHW5UqniPTWowb1N1nDBqjJRBg661bYIUJB4foPKwSJAZW1BIxUYFNVCFf8+LnmhQctjZsqPOiw3edlW4TNMrE5ieO6JOr3eMyZmfnM0wSKo92qb7MzFbR86X7jAyL1HY9YA5CYXEGY1x1+ivQHejHUnhs7BVUN82syTGyR0YYpF1PC41zBTqJ7zmE7DxoS1hyu4dA9mulLbhpOsUjuplUYnnMi2L/WblvvsHvsU0pV8BAAA=
The Rivers and the Sea|95%|H4sIAAAAAAAAAEWPQU7EMAxF95V6h6+uK67AaiTYoZkRrN3G04SmTpWkRLk9TgGxs76fk/fvLxdcX98v1xs+gxM2yGHhbDnqgDlsuycnbdYMN6YRiaqTZcTwYWvfuQSXdUkZxbKgMB4+FDjRmxoOfccZTkgBe8g0eQaJQSrMeWxA35UQV+VxKHXMFoTZkiw8nuRGK58r8rmeySGP9mWAiU7W56Hv7n9uO8eZ3Zf6/SipdG0qLOaspkFUudZl8rQxgsC6bey7RM5op7dIFTNT4kb/N9l+bXLrqNYozntIyJhYFQ333aQ29Wn4BlWS9eNSAQAA
The Playful Ass|95%|H4sIAAAAAAAAAC1QOW7EMAzsDfgPg62N/cOWKZJmA6SmLdoiLIuJjjX0+1BOABUaajiHHh94PJ9YghwzO9RvFEXxjKS6wg5hrhKcxG0CRYc1Sd4NgWatZRyMm3jCnHRnSLx2iwRj3IFPA3pGTjg5lq5OazHk5ehi4/BTZdlDg0v64mvsjG9yTKWb9Enml1kY6ZTiLU/xtoNT1XEch6W6jcO/1yNnZBI34fbl24Q3Q+cV6V3jzubTy0mGKbZ+i9s4NM6WyVH7K9i0gkJAoLp5+xLPlKxQf82QFVKsxKrJ8cUdh0trS5YYdNTMh1W9334Ba/KEilkBAAA=
The Three Tradesmen|87%|H4sIAAAAAAAAAFVRu07sMBDtI+UfRtSr/QColhVCFDT3QkE5iSfrEY4neBxW+XuOg7hXSC6s8Znz8oke/zycXuj89PJGV3YaxFUuEg7EOZBWJ82RB62ccb9KERo5JQl9V+0iNUqhajRadg3tHqVxVJqFs5NNtBSrMlbNF9DRVGxuoL6TLPN2JDrRfdHxPfGGdeGSsZ02KjLaPEsOEmhoACfY42myEsAF+X9KXKUoJ8ITXJNMU9P7FHC4OpyPsuucuSySAT7QVWuEhY8VaxjF1ZV9PjSzizkkq84D/DRJDGWSwkMSpKrRAmL1XcAwe2N+XSzTNeoYAT6vpSg2vRqA67L36Kxo9OavFj/QEwWFxdJ3exmbrcTpp8xbau2gZXXK9jvb/zj07bxa3zG6/wQG9aLsiE/wu10zW41t6kaXZgVRknAjP94Q9R3OsxVOt/SA/Q1SeVeJOruk6fgFoz+ymhsCAAA=
The Master and His Dogs|87%|H4sIAAAAAAAAACWQQW6DQAxF90jc4aubblAO0E0VtZXaRVKpygUmYGDEMI7GRoTb1waJDeD/3rfP+Pj6u51/rricrw060hAzdbhvCBDlMiNmjFHQ8pK1bBh5EWrQxyIK7usqpIQppmQpn5OR6NEg5A460pEdOKhYhot/w2wOpRxySzvBR3bsyKk7ATebOdyiBjZ11piXmIcG9msNAr6nOJhRua4khWUYlcru2ngy6tPMruuZnfibIUQGMH+0Jj74yYNYnqe68t2Ekr0NZAXLUV9C7Bq8/ChsWuNMO3HxEO7evD9WirbCsZZ4CXmEQsisu8WbNFhHxspl2uf3i9gJrAavaEPGSnVFzwe1npmdf0AWeX8F6sqeC5eQ3vBNXsbhRwkti0k72EkC+hLJertsjqKF7OpHiTUbog9zTNvpH0qMwcXzAQAA
The Wolf and the Shepherds|114%|H4sIAAAAAAAAAB2MMQrDMBAEe4P/sHEt8gc3gUAgRYrUF+ucE1g6oZMw/n3klLs7szPez8fNIZNZSF98DgejHaaR8RLOwsUbQgJBWgVTPbEeqKVFxkFXxFarJqxaUIVDgQ8pcbkCc85FaZFT6VN0EO73wTtMb6EKGodlo9jNQxt2bZtHoWCMsOKOnQujKryC7I9QL7z2v8v0A0zxWbe7AAAA
